attractor_count,boundary_score,clause_depth,dependency_distance,diversity_bonus,grammatical_score,hardness_score,model_failed,over_quota_penalty,phenomenon,preference_margin,sentence_bad,sentence_good,subtype,template_type,uid,ungrammatical_score
1,0.9141148158480874,1,5,0.203125,-10.799698965890068,1.6602682931081956,True,0.0,agreement,-0.000858851841519126,The teacher that the neighbors follow speak.,The teacher that the neighbors follow speaks.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00064,-10.798840114048549
1,0.5784214564730874,1,5,0.25,-10.815125601632255,1.5396323067800706,True,0.0,agreement,-0.004215785435269126,The dog that the doctors support move.,The dog that the doctors support moves.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00001,-10.810909816196986
1,0.9783107212612876,1,5,0.046875,-10.813152858189174,1.5360520499093826,True,0.0,agreement,-0.00021689278738712403,The musician that the artists trust study.,The musician that the artists trust studies.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00228,-10.812935965401786
1,0.9144417898994774,1,5,0.0625,-10.802106584821429,1.5198064531598392,True,0.0,agreement,-0.0008555821010052256,The scientist that the neighbors call speak.,The scientist that the neighbors call speaks.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00221,-10.801251002720424
1,0.7923714773994774,1,5,0.078125,-10.812597002301898,1.4745183672223392,True,0.0,agreement,-0.0020762852260052256,The teacher that the artists guide write.,The teacher that the artists guide writes.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00200,-10.810520717075892
1,0.46964808872760244,1,5,0.21875,-10.810043334960938,1.4541043962750737,True,0.0,agreement,-0.005303519112723976,The dancer that the mechanics call listen.,The dancer that the mechanics call listens.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00057,-10.804739815848214
1,0.46986607142864756,1,5,0.171875,-10.811126708984375,1.407338169642895,True,0.0,agreement,-0.005301339285713524,The manager that the lawyers help listen.,The manager that the lawyers help listens.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00086,-10.805825369698661
1,0.9780927385602425,1,5,0.0,-10.812375749860491,1.395318276541561,True,0.09375,agreement,-0.0002190726143975752,The driver that the doctors support study.,The driver that the doctors support studies.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00324,-10.812156677246094
1,0.5777675083706626,1,5,0.03125,-10.808117457798549,1.3205559866769607,True,0.0,agreement,-0.004222324916293374,The musician that the visitors admire move.,The musician that the visitors admire moves.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00236,-10.803895132882255
1,0.6209038628473209,1,5,0.0,-10.827629937065971,1.310831027560813,True,0.0,agreement,-0.003790961371526791,The manager that the librarians like run.,The manager that the librarians like runs.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00264,-10.823838975694445
1,0.7246878487723976,1,5,0.0,-10.816036769321986,1.3001192365374263,True,0.0625,agreement,-0.0027531215122760244,The bird that the editors remember open.,The bird that the editors remember opens.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00303,-10.81328364780971
1,0.866812569754515,1,5,0.0,-10.809798104422432,1.246039472307503,True,0.1875,agreement,-0.0013318743024548496,The manager that the doctors call travel.,The manager that the doctors call travels.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00403,-10.808466230119977
1,0.7246878487722199,1,5,0.0,-10.813309805733818,1.1438692365373377,True,0.21875,agreement,-0.0027531215122778008,The judge that the visitors know open.,The judge that the visitors know opens.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00437,-10.81055668422154
1,0.578857421875,1,5,0.0,-10.809271676199776,1.133599853515625,True,0.15625,agreement,-0.00421142578125,The manager that the brokers follow move.,The manager that the brokers follow moves.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00402,-10.805060250418526
1,0.57122802734375,1,5,0.0,-10.819932120186943,1.0047927856445313,True,0.28125,agreement,-0.0042877197265625,The reporter that the visitors question move.,The reporter that the visitors question moves.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00453,-10.81564440046038
1,0.994332449776735,1,5,0.0,-10.818483625139509,0.9971718924385908,True,0.5,agreement,-5.667550223265039e-05,The boy that the coaches trust notice.,The boy that the coaches trust notices.,object_relative_clause_plural_embedded_that,relative_clause,candidate-00582,-10.818426949637276
1,0.9945504324776024,1,5,0.171875,-10.805774143763951,1.6691556658063236,True,0.0,agreement,-5.449567522397558e-05,The nurse who the visitors see notice.,The nurse who the visitors see notices.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00103,-10.805719648088727
1,0.577767508370485,1,5,0.25,-10.812120710100446,1.539305986676872,True,0.0,agreement,-0.00422232491629515,The author who the mechanics call move.,The author who the mechanics call moves.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00013,-10.807898385184151
1,0.468994140625,1,5,0.234375,-10.812749590192523,1.469403076171875,True,0.0,agreement,-0.00531005859375,The judge who the visitors know listen.,The judge who the visitors know listens.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00052,-10.807439531598773
1,0.725341796875,1,5,0.09375,-10.814379010881696,1.456695556640625,True,0.0,agreement,-0.00274658203125,The boy who the neighbors call open.,The boy who the neighbors call opens.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00202,-10.811632428850446
1,0.5221455891927675,1,5,0.15625,-10.818109300401476,1.417800649007191,True,0.0,agreement,-0.0047785441080723245,The writer who the librarians trust return.,The writer who the librarians trust returns.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00148,-10.813330756293404
1,0.5783124651227425,1,5,0.125,-10.815646580287389,1.4145779200962485,True,0.0,agreement,-0.004216875348772575,The boy who the farmers help move.,The boy who the farmers help moves.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00174,-10.811429704938616
1,0.8671395438057274,1,5,0.0,-10.808213370186943,1.371202632359058,True,0.0625,agreement,-0.0013286045619427256,The driver who the farmers know travel.,The driver who the farmers know travels.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00273,-10.806884765625
1,0.57733154296875,1,5,0.078125,-10.821219308035714,1.3672134399414062,True,0.0,agreement,-0.0042266845703125,The pilot who the coaches follow move.,The pilot who the coaches follow moves.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00211,-10.816992623465401
1,0.5722089494977425,1,5,0.0625,-10.821047101702009,1.3490322657993734,True,0.0,agreement,-0.004277910505022575,The chef who the coaches follow laugh.,The chef who the coaches follow laughs.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00213,-10.816769191196986
1,0.568612234932985,1,5,0.015625,-10.811557224818639,1.3003625052315595,True,0.0,agreement,-0.00431387765067015,The writer who the doctors question move.,The writer who the doctors question moves.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00243,-10.807243347167969
1,0.9779837472098976,1,5,0.0,-10.816595894949776,1.239013889857739,True,0.25,agreement,-0.00022016252790102442,The actor who the visitors follow study.,The actor who the visitors follow studies.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00359,-10.816375732421875
1,0.7234889439175376,1,5,0.0,-10.81600843157087,1.2370209830148513,True,0.125,agreement,-0.002765110560824624,The driver who the doctors question open.,The driver who the doctors question opens.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00298,-10.813243321010045
1,0.49046543666302256,1,5,0.0,-10.815436226981026,1.2144922528948483,True,0.03125,agreement,-0.005095345633369774,The student who the clerks like move.,The student who the clerks like moves.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00252,-10.810340881347656
1,0.797494070870485,1,5,0.0,-10.811505998883929,1.180199541364372,True,0.21875,agreement,-0.0020250592912951504,The student who the farmers question write.,The student who the farmers question writes.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00327,-10.809480939592634
1,0.9944414411270799,1,5,0.0,-10.806840079171318,1.122226279122413,True,0.375,agreement,-5.558558872920116e-05,The student who the editors remember notice.,The student who the editors remember notices.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00383,-10.806784493582589
1,0.4694301060269126,1,5,0.0,-10.810177394321986,1.0789956229074293,True,0.15625,agreement,-0.005305698939730874,The musician who the brokers observe listen.,The musician who the brokers observe listens.,object_relative_clause_plural_embedded_who,relative_clause,candidate-00307,-10.804871695382255
0,0.9843052455355874,1,5,0.140625,-10.812081473214286,1.6327933175222582,True,0.0,agreement,-0.00015694754464412597,The chef that the mechanic calls study.,The chef that the mechanic calls studies.,object_relative_clause_that,relative_clause,candidate-00090,-10.811924525669642
0,0.7217450823102425,1,5,0.234375,-10.818592616489955,1.595525796072811,True,0.0,agreement,-0.002782549176897575,The bird that the visitor knows open.,The bird that the visitor knows opens.,object_relative_clause_that,relative_clause,candidate-00017,-10.815810067313057
0,0.9944414411272575,1,5,0.078125,-10.797864641462054,1.5753512791225015,True,0.0,agreement,-5.5585588727424806e-05,The guard that the lawyer supports notice.,The guard that the lawyer supports notices.,object_relative_clause_that,relative_clause,candidate-00123,-10.797809055873326
0,0.578094482421875,1,5,0.25,-10.801641191755023,1.5394691467285155,True,0.0,agreement,-0.00421905517578125,The nurse that the farmer guides move.,The nurse that the farmer guides moves.,object_relative_clause_that,relative_clause,candidate-00002,-10.797422136579241
0,0.5713370186942726,1,5,0.21875,-10.803587777273995,1.504847172328442,True,0.0,agreement,-0.004286629813057274,The scientist that the doctor follows laugh.,The scientist that the doctor follows laughs.,object_relative_clause_that,relative_clause,candidate-00034,-10.799301147460938
0,0.7251238141741325,1,5,0.0,-10.809949602399554,1.362836783272892,True,0.0,agreement,-0.002748761858258675,The nurse that the neighbor sees open.,The nurse that the neighbor sees opens.,object_relative_clause_that,relative_clause,candidate-00164,-10.807200840541295
0,0.49970245361328125,1,5,0.109375,-10.835426330566406,1.3597265243530274,True,0.0,agreement,-0.0050029754638671875,The manager that the girl admires listen.,The manager that the girl admires listens.,object_relative_clause_that,relative_clause,candidate-00098,-10.830423355102539
0,0.5714460100446175,1,5,0.0625,-10.812966482979911,1.348651559012264,True,0.0,agreement,-0.004285539899553825,The teacher that the neighbor questions move.,The teacher that the neighbor questions moves.,object_relative_clause_that,relative_clause,candidate-00133,-10.808680943080358
0,0.8007774353027344,1,5,0.0,-10.80881404876709,1.2130879402160644,True,0.1875,agreement,-0.0019922256469726562,The guard that the neighbor admires arrive.,The guard that the neighbor admires arrives.,object_relative_clause_that,relative_clause,candidate-00279,-10.806821823120117
0,0.8659406389508675,1,5,0.0,-10.813636779785156,0.8393543788364828,True,0.59375,agreement,-0.0013405936104913252,The nurse that the artist guides travel.,The nurse that the artist guides travels.,object_relative_clause_that,relative_clause,candidate-00386,-10.812296186174665
0,0.575369698660765,1,5,0.0,-10.822408403669085,0.7568594796317218,True,0.53125,agreement,-0.00424630301339235,The judge that the clerk sees move.,The judge that the clerk sees moves.,object_relative_clause_that,relative_clause,candidate-00358,-10.818162100655693
0,0.9146597726005226,1,5,0.0,-10.802245003836495,0.7386652265276608,True,0.71875,agreement,-0.0008534022739947744,The manager that the farmer trusts speak.,The manager that the farmer trusts speaks.,object_relative_clause_that,relative_clause,candidate-00443,-10.8013916015625
0,0.5612008231027801,1,5,0.0,-10.819388253348214,0.6247892107282873,True,0.65625,agreement,-0.004387991768972199,The author that the neighbor likes laugh.,The author that the neighbor likes laughs.,object_relative_clause_that,relative_clause,candidate-00426,-10.815000261579241
0,0.972098214285765,1,5,0.125,-10.804187229701451,0.6110212053571683,False,0.0,agreement,0.0002790178571423496,The judge that the mechanic likes close.,The judge that the mechanic likes closes.,object_relative_clause_that,relative_clause,candidate-00096,-10.804466247558594
0,0.9087742396762124,1,5,0.15625,-10.80733163016183,0.6105458940777824,False,0.0,agreement,0.000912257603237876,The teacher that the lawyer likes sleep.,The teacher that the lawyer likes sleeps.,object_relative_clause_that,relative_clause,candidate-00083,-10.808243887765068
0,0.4692121233258675,1,5,0.0,-10.807186671665736,0.6101368495396078,True,0.625,agreement,-0.005307878766741325,The student that the lawyer sees listen.,The student that the lawyer sees listens.,object_relative_clause_that,relative_clause,candidate-00408,-10.801878792898995
0,0.866485595703125,1,5,0.1875,-10.814670017787389,1.6208763122558594,True,0.0,agreement,-0.00133514404296875,The actor who the coach supports travel.,The actor who the coach supports travels.,object_relative_clause_who,relative_clause,candidate-00077,-10.81333487374442
0,0.9780927385602425,1,5,0.125,-10.804767063685826,1.614068276541561,True,0.0,agreement,-0.0002190726143975752,The driver who the broker guides study.,The driver who the broker guides studies.,object_relative_clause_who,relative_clause,candidate-00142,-10.804547991071429
0,0.725341796875,1,5,0.203125,-10.803930010114398,1.566070556640625,True,0.0,agreement,-0.00274658203125,The nurse who the mechanic sees open.,The nurse who the mechanic sees opens.,object_relative_clause_who,relative_clause,candidate-00051,-10.801183428083148
0,0.92643083844861,1,5,0.03125,-10.811632428850446,1.4945389883858564,True,0.0,agreement,-0.0007356916155139004,The scientist who the coach calls speak.,The scientist who the coach calls speaks.,object_relative_clause_who,relative_clause,candidate-00231,-10.810896737234932
0,0.9577113560269126,1,5,0.0,-10.810833522251674,1.4163979666574293,True,0.0625,agreement,-0.00042288643973087403,The author who the editor observes sleep.,The author who the editor observes sleeps.,object_relative_clause_who,relative_clause,candidate-00276,-10.810410635811943
0,0.6632167271206626,1,5,0.0,-10.818852015904017,1.2069451468332106,True,0.125,agreement,-0.003367832728793374,The judge who the visitor observes open.,The judge who the visitor observes opens.,object_relative_clause_who,relative_clause,candidate-00305,-10.815484183175224
0,0.5633806501116325,1,5,0.0,-10.81337411063058,1.1883769444057046,True,0.09375,agreement,-0.004366193498883675,The pilot who the lawyer questions laugh.,The pilot who the lawyer questions laughs.,object_relative_clause_who,relative_clause,candidate-00294,-10.809007917131696
0,0.779183523995485,1,5,0.0,-10.806836809430804,1.139812578473747,True,0.25,agreement,-0.0022081647600451504,The author who the neighbor supports write.,The author who the neighbor supports writes.,object_relative_clause_who,relative_clause,candidate-00350,-10.804628644670759
0,0.866485595703125,1,5,0.0,-10.811486380440849,1.1208763122558594,True,0.3125,agreement,-0.00133514404296875,The chef who the artist trusts travel.,The chef who the artist trusts travels.,object_relative_clause_who,relative_clause,candidate-00365,-10.81015123639788
0,0.57460675920764,1,5,0.0,-10.815696716308594,1.1002287728446123,True,0.1875,agreement,-0.0042539324079236,The guard who the singer trusts move.,The guard who the singer trusts moves.,object_relative_clause_who,relative_clause,candidate-00314,-10.81144278390067
0,0.46223667689739756,1,5,0.0,-10.813957214355469,1.0754061017718013,True,0.15625,agreement,-0.005377633231026024,The reporter who the mechanic knows listen.,The reporter who the mechanic knows listens.,object_relative_clause_who,relative_clause,candidate-00308,-10.808579581124443
0,0.941253662109375,1,5,0.0,-10.818699836730957,1.0331855773925782,True,0.4375,agreement,-0.00058746337890625,The author who the farmer admires open.,The author who the farmer admires opens.,object_relative_clause_who,relative_clause,candidate-00393,-10.81811237335205
0,0.9786376953125,1,5,0.0,-10.82292720249721,0.8018402099609374,True,0.6875,agreement,-0.000213623046875,The dancer who the singer follows study.,The dancer who the singer follows studies.,object_relative_clause_who,relative_clause,candidate-00528,-10.822713579450335
0,0.9082292829241325,1,5,0.234375,-10.802310398646764,0.6883978707449904,False,0.0,agreement,0.0009177071707586748,The nurse who the mechanic questions sleep.,The nurse who the mechanic questions sleeps.,object_relative_clause_who,relative_clause,candidate-00010,-10.803228105817523
0,0.9787466866628449,1,5,0.0,-10.808886936732701,0.6456445966447597,True,0.84375,agreement,-0.00021253313337155078,The nurse who the farmer likes study.,The nurse who the farmer likes studies.,object_relative_clause_who,relative_clause,candidate-00584,-10.80867440359933
0,0.922616141182985,1,5,0.15625,-10.811008998325892,0.6174806867326754,False,0.0,agreement,0.0007738385881701504,The teacher who the editor knows arrive.,The teacher who the editor knows arrives.,object_relative_clause_who,relative_clause,candidate-00130,-10.811782836914062
0,0.9719892229352425,1,5,0.203125,-10.802437918526786,1.689147622244686,True,0.0,agreement,-0.0002801077706475752,The dancers that the farmer likes closes.,The dancers that the farmer likes close.,plural_object_relative_clause_that,relative_clause,candidate-00131,-10.802157810756139
0,0.8693193708147575,1,5,0.25,-10.79994637625558,1.684790366036564,True,0.0,agreement,-0.0013068062918524248,The scientists that the lawyer guides waits.,The scientists that the lawyer guides wait.,plural_object_relative_clause_that,relative_clause,candidate-00048,-10.798639569963727
0,0.8754228864397575,1,5,0.21875,-10.818405151367188,1.656586020333439,True,0.0,agreement,-0.0012457711356024248,The chefs that the singer follows waits.,The chefs that the singer follows wait.,plural_object_relative_clause_that,relative_clause,candidate-00118,-10.817159380231585
0,0.6087210518972199,1,5,0.125,-10.818947928292411,1.4297518048967128,True,0.0,agreement,-0.003912789481027801,The birds that the editor calls runs.,The birds that the editor calls run.,plural_object_relative_clause_that,relative_clause,candidate-00215,-10.815035138811384
0,0.924468994140625,1,5,0.0,-10.812260219029017,1.3998100280761718,True,0.0625,agreement,-0.00075531005859375,The nurses that the artist calls sleeps.,The nurses that the artist calls sleep.,plural_object_relative_clause_that,relative_clause,candidate-00356,-10.811504908970424
0,0.6687752859934051,1,5,0.046875,-10.815820966448102,1.3815938677107091,True,0.0,agreement,-0.0033122471400659492,The managers that the visitor follows answers.,The managers that the visitor follows answer.,plural_object_relative_clause_that,relative_clause,candidate-00299,-10.812508719308036
0,0.67193603515625,1,5,0.03125,-10.819595336914062,1.3675460815429688,True,0.0,agreement,-0.0032806396484375,The chefs that the artist follows answers.,The chefs that the artist follows answer.,plural_object_relative_clause_that,relative_clause,candidate-00302,-10.816314697265625
