attractor_count,boundary_score,clause_depth,dependency_distance,diversity_bonus,grammatical_score,hardness_score,model_failed,over_quota_penalty,phenomenon,preference_margin,sentence_bad,sentence_good,subtype,template_type,uid,ungrammatical_score
0,0.906158447265625,1,5,0.0,-10.814285278320312,1.3281730651855468,True,0.125,agreement,-0.00093841552734375,The boys that the coach guides sleeps.,The boys that the coach guides sleep.,plural_object_relative_clause_that,relative_clause,candidate-00411,-10.813346862792969
0,0.3772234235491325,1,5,0.109375,-10.816919599260602,1.298609488351017,True,0.0,agreement,-0.006227765764508675,The dogs that the mechanic calls dances.,The dogs that the mechanic calls dance.,plural_object_relative_clause_that,relative_clause,candidate-00233,-10.810691833496094
0,0.9211992536272575,1,5,0.0,-10.81650870186942,1.2419284275600015,True,0.21875,agreement,-0.0007880074637274248,The dancers that the editor remembers arrives.,The dancers that the editor remembers arrive.,plural_object_relative_clause_that,relative_clause,candidate-00460,-10.815720694405693
0,0.3729727608815949,1,5,0.015625,-10.803650992257255,1.202738407679916,True,0.0,agreement,-0.006270272391184051,The actors that the broker remembers smiles.,The actors that the broker remembers smile.,plural_object_relative_clause_that,relative_clause,candidate-00306,-10.797380719866071
0,0.9678475516184051,1,5,0.0,-10.813511439732142,1.202705928257584,True,0.28125,agreement,-0.0003215244838159492,The reporters that the singer sees closes.,The reporters that the singer sees close.,plural_object_relative_clause_that,relative_clause,candidate-00474,-10.813189915248326
0,0.03618948800225754,1,5,0.171875,-10.817188807896205,1.1909335545131265,True,0.0,agreement,-0.009638105119977425,The chefs that the editor observes writes.,The chefs that the editor observes write.,plural_object_relative_clause_that,relative_clause,candidate-00160,-10.807550702776227
0,0.3289402553012124,1,5,0.0,-10.814700535365514,1.165141187395305,True,0.0,agreement,-0.006710597446987876,The writers that the doctor calls smiles.,The writers that the doctor calls smile.,plural_object_relative_clause_that,relative_clause,candidate-00329,-10.807989937918526
0,0.3719918387277801,1,5,0.0,-10.819584437779017,1.1553739275251622,True,0.03125,agreement,-0.006280081612722199,The actors that the editor trusts smiles.,The actors that the editor trusts smile.,plural_object_relative_clause_that,relative_clause,candidate-00332,-10.813304356166295
0,0.5789664132255226,1,5,0.0,-10.806841169084821,1.1336542401995358,True,0.15625,agreement,-0.004210335867744774,The authors that the mechanic guides works.,The authors that the mechanic guides work.,plural_object_relative_clause_that,relative_clause,candidate-00423,-10.802630833217076
1,0.8865763346353575,0,4,0.07500000000000001,-10.818253835042318,1.5184015909830433,True,0.0,agreement,-0.0011342366536464255,The writer behind the cars travel.,The writer behind the cars travels.,pp_plural_attractor_behind,pp_attractor,candidate-00095,-10.817119598388672
1,0.8689015706379024,0,4,0.04999999999999999,-10.8206418355306,1.4845818837483133,True,0.0,agreement,-0.001310984293620976,The writer behind the gardens close.,The writer behind the gardens closes.,pp_plural_attractor_behind,pp_attractor,candidate-00100,-10.819330851236979
1,0.4398752848308476,0,4,0.225,-10.831476847330729,1.445497767130593,True,0.0,agreement,-0.005601247151691524,The actor behind the keys listen.,The actor behind the keys listens.,pp_plural_attractor_behind,pp_attractor,candidate-00032,-10.825875600179037
1,0.929173787434955,0,4,0.0,-10.822906494140625,1.4146577199300425,True,0.050000000000000044,agreement,-0.0007082621256504495,The author behind the maps open.,The author behind the maps opens.,pp_plural_attractor_behind,pp_attractor,candidate-00136,-10.822198232014975
1,0.6157328287761601,0,4,0.1,-10.821932474772135,1.4082506815593039,True,0.0,agreement,-0.003842671712238399,The actor behind the cabinets answer.,The actor behind the cabinets answers.,pp_plural_attractor_behind,pp_attractor,candidate-00073,-10.818089803059896
1,0.43021138509120505,0,4,0.175,-10.828322092692057,1.3906754811605113,True,0.0,agreement,-0.0056978861490879495,The dancer behind the students run.,The dancer behind the students runs.,pp_plural_attractor_behind,pp_attractor,candidate-00047,-10.822624206542969
1,0.9379475911457149,0,4,0.0,-10.814343770345053,1.319035847981712,True,0.15000000000000002,agreement,-0.0006205240885428509,The manager behind the computers close.,The manager behind the computers closes.,pp_plural_attractor_behind,pp_attractor,candidate-00176,-10.81372324625651
1,0.36841328938808005,0,4,0.125,-10.82064692179362,1.309838231404652,True,0.0,agreement,-0.0063158671061191995,The robot behind the keys move.,The robot behind the keys moves.,pp_plural_attractor_behind,pp_attractor,candidate-00065,-10.8143310546875
1,0.34832255045566995,0,4,0.0,-10.831960042317709,1.1748129526773794,True,0.0,agreement,-0.0065167744954433005,The teacher behind the letters move.,The teacher behind the letters moves.,pp_plural_attractor_behind,pp_attractor,candidate-00119,-10.825443267822266
1,0.6754964192708925,0,4,0.0,-10.805498758951822,1.0880727132161754,True,0.25,agreement,-0.0032450358072910745,The driver behind the reports dance.,The driver behind the reports dances.,pp_plural_attractor_behind,pp_attractor,candidate-00193,-10.802253723144531
1,0.8917897542316524,0,4,0.225,-10.837682088216146,1.6710030873615946,True,0.0,agreement,-0.001082102457683476,The author beside the reports speak.,The author beside the reports speaks.,pp_plural_attractor_beside,pp_attractor,candidate-00024,-10.836599985758463
1,0.8653411865234375,0,4,0.125,-10.831178029378256,1.5578052520751953,True,0.0,agreement,-0.001346588134765625,The judge beside the instruments wait.,The judge beside the instruments waits.,pp_plural_attractor_beside,pp_attractor,candidate-00069,-10.82983144124349
1,0.927520751953125,0,4,0.07500000000000001,-10.842330932617188,1.5388328552246093,True,0.0,agreement,-0.00072479248046875,The nurse beside the keys open.,The nurse beside the keys opens.,pp_plural_attractor_beside,pp_attractor,candidate-00072,-10.841606140136719
1,0.920654296875,0,4,0.0,-10.837824503580729,1.460406494140625,True,0.0,agreement,-0.00079345703125,The pilot beside the computers sleep.,The pilot beside the computers sleeps.,pp_plural_attractor_beside,pp_attractor,candidate-00116,-10.837031046549479
1,0.738438924153705,0,4,0.04999999999999999,-10.83475112915039,1.4194810231526989,True,0.0,agreement,-0.0026156107584629495,The writer beside the computers run.,The writer beside the computers runs.,pp_plural_attractor_beside,pp_attractor,candidate-00111,-10.832135518391928
1,0.59259033203125,0,4,0.1,-10.843270619710287,1.3967025756835938,True,0.0,agreement,-0.0040740966796875,The reporter beside the cars return.,The reporter beside the cars returns.,pp_plural_attractor_beside,pp_attractor,candidate-00070,-10.8391965230306
1,0.95257059733067,0,4,0.0,-10.833009084065756,1.3763327280680042,True,0.09999999999999998,agreement,-0.00047429402669330045,The scientist beside the computers arrive.,The scientist beside the computers arrives.,pp_plural_attractor_beside,pp_attractor,candidate-00192,-10.832534790039062
1,0.21633402506522262,0,4,0.25,-10.830450693766275,1.358950678507546,True,0.0,agreement,-0.007836659749347774,The robot beside the reports return.,The robot beside the reports returns.,pp_plural_attractor_beside,pp_attractor,candidate-00004,-10.822614034016928
1,0.5975494384765625,0,4,0.0,-10.830814361572266,0.9991771697998046,True,0.30000000000000004,agreement,-0.004024505615234375,The teacher beside the reports smile.,The teacher beside the reports smiles.,pp_plural_attractor_beside,pp_attractor,candidate-00269,-10.826789855957031
1,0.657313028971295,0,4,0.0,-10.832497914632162,0.9789992014566763,True,0.35,agreement,-0.0034268697102870505,The robot beside the cars work.,The robot beside the cars works.,pp_plural_attractor_beside,pp_attractor,candidate-00277,-10.829071044921875
1,0.8532613118488399,0,4,0.2,-10.815728505452475,1.626777394612571,True,0.0,agreement,-0.001467386881511601,The nurse near the cars read.,The nurse near the cars reads.,pp_plural_attractor_near,pp_attractor,candidate-00060,-10.814261118570963
1,0.8606363932292851,0,4,0.15,-10.819052378336588,1.5804575602214133,True,0.0,agreement,-0.001393636067707149,The writer near the maps close.,The writer near the maps closes.,pp_plural_attractor_near,pp_attractor,candidate-00104,-10.81765874226888
1,0.9895731608072325,0,4,0.07500000000000001,-10.814130147298178,1.569797007242809,True,0.0,agreement,-0.00010426839192767545,The guard near the cabinets notice.,The guard near the cabinets notices.,pp_plural_attractor_near,pp_attractor,candidate-00138,-10.81402587890625
1,0.927520751953125,0,4,0.04999999999999999,-10.820822397867838,1.5138328552246094,True,0.0,agreement,-0.00072479248046875,The scientist near the keys open.,The scientist near the keys opens.,pp_plural_attractor_near,pp_attractor,candidate-00147,-10.82009760538737
1,0.8995463053386601,0,4,0.0,-10.816980997721354,1.3998736063639914,True,0.050000000000000044,agreement,-0.001004536946613399,The writer near the keys arrive.,The writer near the keys arrives.,pp_plural_attractor_near,pp_attractor,candidate-00179,-10.81597646077474
1,0.34832255045566995,0,4,0.1,-10.836434682210287,1.2748129526773795,True,0.0,agreement,-0.0065167744954433005,The teacher near the letters move.,The teacher near the letters moves.,pp_plural_attractor_near,pp_attractor,candidate-00137,-10.829917907714844
1,0.5975494384765625,0,4,0.0,-10.817076365152994,1.0491771697998047,True,0.25,agreement,-0.004024505615234375,The dog near the reports smile.,The dog near the reports smiles.,pp_plural_attractor_near,pp_attractor,candidate-00338,-10.81305185953776
1,0.3055979410808476,0,4,0.0,-10.824019114176432,1.0034933725993431,True,0.15000000000000002,agreement,-0.006944020589191524,The nurse near the maps laugh.,The nurse near the maps laughs.,pp_plural_attractor_near,pp_attractor,candidate-00226,-10.81707509358724
1,0.0,0,4,0.0,-10.812689463297525,1.0014718373616536,True,0.0,agreement,-0.014718373616535274,The robot near the paintings write.,The robot near the paintings writes.,pp_plural_attractor_near,pp_attractor,candidate-00166,-10.79797108968099
1,0.7065226236980351,0,4,0.0,-10.81411616007487,0.8535547892253195,True,0.5,agreement,-0.002934773763019649,The teacher near the cabinets dance.,The teacher near the cabinets dances.,pp_plural_attractor_near,pp_attractor,candidate-00379,-10.81118138631185
1,0.92523193359375,0,4,0.225,-10.85400644938151,1.6876907348632812,True,0.0,agreement,-0.0007476806640625,The driver with the letters open.,The driver with the letters opens.,pp_plural_attractor_with,pp_attractor,candidate-00028,-10.853258768717447
1,0.9674479166666075,0,4,0.125,-10.850570678710938,1.608756510416637,True,0.0,agreement,-0.00032552083333392545,The actor with the computers open.,The actor with the computers opens.,pp_plural_attractor_with,pp_attractor,candidate-00082,-10.850245157877604
1,0.7996012369791075,0,4,0.2,-10.837821960449219,1.6000010172525745,True,0.0,agreement,-0.0020039876302089255,The student with the cabinets travel.,The student with the cabinets travels.,pp_plural_attractor_with,pp_attractor,candidate-00046,-10.83581797281901
1,0.8249053955078125,0,4,0.04999999999999999,-10.840513865152994,1.4626277923583986,True,0.0,agreement,-0.001750946044921875,The robot with the keys sleep.,The robot with the keys sleeps.,pp_plural_attractor_with,pp_attractor,candidate-00162,-10.838762919108072
1,0.4220733642578125,0,4,0.175,-10.862046559651693,1.3866146087646485,True,0.0,agreement,-0.005779266357421875,The author with the letters listen.,The author with the letters listens.,pp_plural_attractor_with,pp_attractor,candidate-00055,-10.856267293294271
1,0.34705098470058005,0,4,0.07500000000000001,-10.825609842936197,1.2491784413655893,True,0.0,agreement,-0.0065294901529941995,The writer with the reports work.,The writer with the reports works.,pp_plural_attractor_with,pp_attractor,candidate-00115,-10.819080352783203
1,0.4319915771484375,0,4,0.0,-10.848426818847656,1.2165637969970704,True,0.0,agreement,-0.005680084228515625,The chef with the students listen.,The chef with the students listens.,pp_plural_attractor_with,pp_attractor,candidate-00194,-10.84274673461914
1,0.4831085205078125,0,4,0.0,-10.847405751546225,1.1920711517333984,True,0.050000000000000044,agreement,-0.005168914794921875,The robot with the gardens run.,The robot with the gardens runs.,pp_plural_attractor_with,pp_attractor,candidate-00207,-10.842236836751303
1,0.575042724609375,0,4,0.0,-10.834342956542969,1.1379463195800783,True,0.15000000000000002,agreement,-0.00424957275390625,The guard with the instruments answer.,The guard with the instruments answers.,pp_plural_attractor_with,pp_attractor,candidate-00237,-10.830093383789062
1,0.929046630859375,0,4,0.0,-10.847611745198568,0.8145942687988281,True,0.6499999999999999,agreement,-0.00070953369140625,The bird with the maps open.,The bird with the maps opens.,pp_plural_attractor_with,pp_attractor,candidate-00407,-10.846902211507162
1,0.907684326171875,0,4,0.225,-10.813096364339193,1.6789344787597658,True,0.0,agreement,-0.00092315673828125,The judges behind the instrument arrives.,The judges behind the instrument arrive.,pp_singular_attractor_behind,pp_attractor,candidate-00031,-10.812173207600912
1,0.4620005289714726,0,4,0.15,-10.80740229288737,1.3815382639567648,True,0.0,agreement,-0.005379994710285274,The writers behind the computer listens.,The writers behind the computer listen.,pp_singular_attractor_behind,pp_attractor,candidate-00076,-10.802022298177084
1,0.3991851806640625,0,4,0.1,-10.818684895833334,1.3001934051513673,True,0.0,agreement,-0.006008148193359375,The teachers behind the map works.,The teachers behind the map work.,pp_singular_attractor_behind,pp_attractor,candidate-00092,-10.812676747639975
1,0.4620005289714726,0,4,0.024999999999999994,-10.814894358317057,1.2565382639567648,True,0.0,agreement,-0.005379994710285274,The authors behind the computer listens.,The authors behind the computer listen.,pp_singular_attractor_behind,pp_attractor,candidate-00121,-10.809514363606771
1,0.8744964599609375,0,4,0.0,-10.82043711344401,1.1373737335205079,True,0.30000000000000004,agreement,-0.001255035400390625,The dogs behind the map waits.,The dogs behind the map wait.,pp_singular_attractor_behind,pp_attractor,candidate-00234,-10.81918207804362
1,0.3572235107421875,0,4,0.0,-10.806182861328125,1.1292545318603515,True,0.050000000000000044,agreement,-0.006427764892578125,The robots behind the instrument moves.,The robots behind the instrument move.,pp_singular_attractor_behind,pp_attractor,candidate-00128,-10.799755096435547
1,0.3072509765625,0,4,0.0,-10.810050964355469,1.0043182373046875,True,0.15000000000000002,agreement,-0.006927490234375,The reporters behind the car laughs.,The reporters behind the car laugh.,pp_singular_attractor_behind,pp_attractor,candidate-00177,-10.803123474121094
1,0.9883015950521425,0,4,0.0,-10.817985534667969,0.9941624959310191,True,0.5,agreement,-0.00011698404947857455,The chefs behind the report notices.,The chefs behind the report notice.,pp_singular_attractor_behind,pp_attractor,candidate-00323,-10.81786855061849
1,0.828338623046875,0,4,0.0,-10.813090006510416,0.9643409729003907,True,0.44999999999999996,agreement,-0.00171661376953125,The authors behind the painting sleeps.,The authors behind the painting sleep.,pp_singular_attractor_behind,pp_attractor,candidate-00311,-10.811373392740885
1,0.8944600423175899,0,4,0.0,-10.812745412190756,0.8973355611164773,True,0.55,agreement,-0.001055399576824101,The reporters behind the map speaks.,The reporters behind the map speak.,pp_singular_attractor_behind,pp_attractor,candidate-00326,-10.811690012613932
1,0.59869384765625,0,4,0.225,-10.845677693684896,1.5247482299804689,True,0.0,agreement,-0.0040130615234375,The authors beside the map answers.,The authors beside the map answer.,pp_singular_attractor_beside,pp_attractor,candidate-00014,-10.841664632161459
1,0.62628682454433,0,4,0.175,-10.8470458984375,1.4885171254476208,True,0.0,agreement,-0.0037371317545566995,The authors beside the map smiles.,The authors beside the map smile.,pp_singular_attractor_beside,pp_attractor,candidate-00023,-10.843308766682943
1,0.9083201090495976,0,4,0.024999999999999994,-10.830256144205729,1.4792517344157492,True,0.0,agreement,-0.0009167989095040241,The teachers beside the key arrives.,The teachers beside the key arrive.,pp_singular_attractor_beside,pp_attractor,candidate-00106,-10.829339345296225
1,0.355316162109375,0,4,0.25,-10.818792978922525,1.4283027648925781,True,0.0,agreement,-0.00644683837890625,The students beside the letter moves.,The students beside the letter move.,pp_singular_attractor_beside,pp_attractor,candidate-00005,-10.81234614054362
1,0.7004191080730351,0,4,0.07500000000000001,-10.841227213541666,1.4255091349284446,True,0.0,agreement,-0.002995808919269649,The dancers beside the map dances.,The dancers beside the map dance.,pp_singular_attractor_beside,pp_attractor,candidate-00058,-10.838231404622396
1,0.62628682454433,0,4,0.0,-10.848456064860025,1.3135171254476208,True,0.0,agreement,-0.0037371317545566995,The judges beside the map smiles.,The judges beside the map smile.,pp_singular_attractor_beside,pp_attractor,candidate-00107,-10.844718933105469
1,0.36052958170566995,0,4,0.125,-10.833482106526693,1.3059042612711294,True,0.0,agreement,-0.0063947041829433005,The dogs beside the book moves.,The dogs beside the book move.,pp_singular_attractor_beside,pp_attractor,candidate-00038,-10.82708740234375
1,0.0,0,4,0.2,-10.850898742675781,1.2013847351074218,True,0.0,agreement,-0.01384735107421875,The pilots beside the map writes.,The pilots beside the map write.,pp_singular_attractor_beside,pp_attractor,candidate-00018,-10.837051391601562
1,0.0,0,4,0.04999999999999999,-10.850303649902344,1.0515061696370445,True,0.0,agreement,-0.0150616963704433,The teachers beside the cabinet writes.,The teachers beside the cabinet write.,pp_singular_attractor_beside,pp_attractor,candidate-00084,-10.8352419535319
1,0.8278299967449101,0,4,0.0,-10.834944407145182,0.9640871683757102,True,0.44999999999999996,agreement,-0.001721700032550899,The nurses beside the book sleeps.,The nurses beside the book sleep.,pp_singular_attractor_beside,pp_attractor,candidate-00287,-10.83322270711263
1,0.9262491861978575,0,4,0.225,-10.798821767171225,1.688198343912731,True,0.0,agreement,-0.0007375081380214255,The scientists near the letter opens.,The scientists near the letter open.,pp_singular_attractor_near,pp_attractor,candidate-00022,-10.798084259033203
1,0.988683064778705,0,4,0.175,-10.815898895263672,1.669352849324574,True,0.0,agreement,-0.00011316935221294955,The scientists near the garden notices.,The scientists near the garden notice.,pp_singular_attractor_near,pp_attractor,candidate-00037,-10.815785725911459
1,0.8636881510416075,0,4,0.2,-10.822162628173828,1.631980387369762,True,0.0,agreement,-0.0013631184895839255,The reporters near the report waits.,The reporters near the report wait.,pp_singular_attractor_near,pp_attractor,candidate-00033,-10.820799509684244
1,0.43021138509120505,0,4,0.25,-10.801658630371094,1.4656754811605113,True,0.0,agreement,-0.0056978861490879495,The guards near the letter listens.,The guards near the letter listen.,pp_singular_attractor_near,pp_attractor,candidate-00011,-10.795960744222006
1,0.746068318684955,0,4,0.07500000000000001,-10.824762980143229,1.4482880910237925,True,0.0,agreement,-0.0025393168131504495,The drivers near the map reads.,The drivers near the map read.,pp_singular_attractor_near,pp_attractor,candidate-00088,-10.822223663330078
1,0.5936075846353575,0,4,0.024999999999999994,-10.830190022786459,1.3222101847330432,True,0.0,agreement,-0.0040639241536464255,The musicians near the cabinet smiles.,The musicians near the cabinet smile.,pp_singular_attractor_near,pp_attractor,candidate-00125,-10.826126098632812
1,0.82770284016933,0,4,0.0,-10.816810607910156,1.3140237172444955,True,0.09999999999999998,agreement,-0.0017229715983066995,The authors near the book sleeps.,The authors near the book sleep.,pp_singular_attractor_near,pp_attractor,candidate-00173,-10.81508763631185
1,0.908447265625,0,4,0.0,-10.811635335286459,1.004315185546875,True,0.44999999999999996,agreement,-0.00091552734375,The teachers near the painting arrives.,The teachers near the painting arrive.,pp_singular_attractor_near,pp_attractor,candidate-00281,-10.810719807942709
